Log file open, 01/26/23 09:20:38
[2023.01.26-10.20.44:782][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-10.20.44:782][849]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-10.20.44:782][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-10.20.44:782][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-10.20.44:782][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-10.20.44:783][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-10.20.44:783][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-10.20.44:783][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-10.20.44:786][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-10.20.44:833][849]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.26-10.20.44:833][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-10.20.44:833][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-10.20.44:833][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-10.20.44:833][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.26-10.20.44:833][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.26-10.20.44:837][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.26-10.20.44:837][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.26-10.20.44:837][849]LogInit: FAudioDevice initialized.
[2023.01.26-10.20.44:837][849]LogAudio: Display: Audio Device (ID: 18) registered with world 'NewMap'.
[2023.01.26-10.20.44:840][849]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-10.20.44:844][849]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.26-11.20.44
[2023.01.26-10.20.44:844][849]LogWorld: Bringing up level for play took: 0.004313
[2023.01.26-10.20.44:846][849]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.26-10.20.44:848][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-10.20.44:849][849]PIE: Server logged in
[2023.01.26-10.20.44:850][849]PIE: Play in editor total start time 0,131 seconds.
[2023.01.26-10.20.45:149][856]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.26-10.20.45:265][860]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.26-10.20.53:843][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-10.20.53:843][124]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.26-10.20.53:843][124]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-10.20.53:844][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-10.20.53:861][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-10.20.53:864][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-10.20.53:877][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-10.20.53:878][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.26-10.20.53:881][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.26-10.20.53:892][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.26-10.20.54:026][125]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.26-10.20.54:966][147]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-10.20.55:028][147]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-10.21.05:311][412]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Safety_Rail_Kit_wmnoef3dw/S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2.S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2
[2023.01.26-10.21.05:311][412]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Safety_Rail_Kit_wmnoef3dw/S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2.S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2
[2023.01.26-10.21.05:311][412]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Modular_Safety_Rail_Kit_wmnoef3dw/S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2.S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2 as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_48
[2023.01.26-10.21.05:337][413]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Safety_Rail_Kit_wmnoef3dw/S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2.S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2
[2023.01.26-10.21.05:337][413]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Safety_Rail_Kit_wmnoef3dw/S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2.S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2
[2023.01.26-10.21.05:339][413]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Modular_Safety_Rail_Kit_wmnoef3dw/S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2.S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2 as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_49
[2023.01.26-10.21.06:874][457]Cmd: TRANSACTION UNDO
[2023.01.26-10.21.06:874][457]LogEditorTransaction: Undo Create Actors
[2023.01.26-10.21.49:172][637]Cmd: TRANSACTION UNDO
[2023.01.26-10.21.49:172][637]LogEditorTransaction: Undo Move Elements
[2023.01.26-10.21.55:507][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-10.21.55:584][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-10.21.55:599][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.26-10.21.55:630][823]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.26-10.21.55:631][823]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapA9E3226A47C160BB3C26F5A955FAF194.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.26-10.21.55:643][823]LogFileHelpers: Saving map 'NewMap' took 0.058
[2023.01.26-10.21.55:650][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 3.63 sec)
[2023.01.26-10.21.55:653][823]AssetCheck: New page: Asset Save: NewMap
[2023.01.26-10.21.55:653][823]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.26-10.21.57:151][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-10.21.57:159][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-10.21.57:159][870]PIE: New page: PIE session: NewMap (26 janv. 2023 à 12:21:57)
[2023.01.26-10.21.57:159][870]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-10.21.57:172][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013070s)
[2023.01.26-10.21.57:172][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.013252s)
[2023.01.26-10.21.57:172][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-10.21.57:173][870]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-10.21.57:174][870]LogPlayLevel: PIE: World Init took: (0.002182s)
[2023.01.26-10.21.57:190][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.26-10.21.57:190][870]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.26-10.21.57:190][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-10.21.57:190][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-10.21.57:191][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-10.21.57:191][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-10.21.57:191][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-10.21.57:191][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-10.21.57:191][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-10.21.57:191][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-10.21.57:191][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-10.21.57:191][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-10.21.57:191][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-10.21.57:194][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-10.21.57:249][870]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.26-10.21.57:250][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-10.21.57:250][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-10.21.57:250][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-10.21.57:251][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.26-10.21.57:251][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.26-10.21.57:252][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.26-10.21.57:252][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.26-10.21.57:252][870]LogInit: FAudioDevice initialized.
[2023.01.26-10.21.57:252][870]LogAudio: Display: Audio Device (ID: 19) registered with world 'NewMap'.
[2023.01.26-10.21.57:255][870]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-10.21.57:260][870]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.26-11.21.57
[2023.01.26-10.21.57:260][870]LogWorld: Bringing up level for play took: 0.004409
[2023.01.26-10.21.57:263][870]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.26-10.21.57:264][870]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-10.21.57:265][870]PIE: Server logged in
[2023.01.26-10.21.57:266][870]PIE: Play in editor total start time 0,108 seconds.
[2023.01.26-10.21.57:867][889]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.26-10.21.57:976][893]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.26-10.22.14:114][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-10.22.14:114][467]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.26-10.22.14:114][467]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-10.22.14:115][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-10.22.14:148][467]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-10.22.14:151][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-10.22.14:166][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-10.22.14:168][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.26-10.22.14:171][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.26-10.22.14:185][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.26-10.22.14:377][468]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.26-10.22.15:830][498]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-10.22.15:904][498]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-10.22.18:015][553]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-10.22.18:023][553]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-10.22.18:023][553]PIE: New page: PIE session: NewMap (26 janv. 2023 à 12:22:18)
[2023.01.26-10.22.18:023][553]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-10.22.18:034][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010795s)
[2023.01.26-10.22.18:034][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.010833s)
[2023.01.26-10.22.18:034][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-10.22.18:035][553]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-10.22.18:035][553]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.01.26-10.22.18:047][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.26-10.22.18:049][553]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.26-10.22.18:049][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-10.22.18:049][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-10.22.18:049][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-10.22.18:049][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-10.22.18:049][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-10.22.18:049][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-10.22.18:049][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-10.22.18:049][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-10.22.18:050][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-10.22.18:050][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-10.22.18:050][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-10.22.18:053][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-10.22.18:103][553]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.26-10.22.18:103][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-10.22.18:103][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-10.22.18:103][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-10.22.18:104][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.26-10.22.18:104][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.26-10.22.18:107][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.26-10.22.18:107][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.26-10.22.18:107][553]LogInit: FAudioDevice initialized.
[2023.01.26-10.22.18:107][553]LogAudio: Display: Audio Device (ID: 20) registered with world 'NewMap'.
[2023.01.26-10.22.18:109][553]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-10.22.18:114][553]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.26-11.22.18
[2023.01.26-10.22.18:114][553]LogWorld: Bringing up level for play took: 0.004421
[2023.01.26-10.22.18:117][553]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.26-10.22.18:118][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-10.22.18:120][553]PIE: Server logged in
[2023.01.26-10.22.18:121][553]PIE: Play in editor total start time 0,098 seconds.
[2023.01.26-10.22.18:983][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-10.22.18:983][579]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.26-10.22.18:983][579]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-10.22.18:985][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-10.22.18:988][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-10.22.18:991][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-10.22.19:002][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-10.22.19:002][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.26-10.22.19:005][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.26-10.22.19:014][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.26-10.22.19:148][580]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.26-10.22.20:393][648]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-10.22.20:398][648]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-10.22.37:126][135]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-10.22.37:134][135]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-10.22.37:134][135]PIE: New page: PIE session: NewMap (26 janv. 2023 à 12:22:37)
[2023.01.26-10.22.37:135][135]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.26-10.22.37:145][135]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010262s)
[2023.01.26-10.22.37:145][135]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.010299s)
[2023.01.26-10.22.37:145][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-10.22.37:146][135]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-10.22.37:146][135]LogPlayLevel: PIE: World Init took: (0.000882s)
[2023.01.26-10.22.37:157][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.26-10.22.37:158][135]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.26-10.22.37:158][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-10.22.37:158][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-10.22.37:158][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-10.22.37:159][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-10.22.37:159][135]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-10.22.37:159][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-10.22.37:159][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-10.22.37:159][135]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-10.22.37:159][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-10.22.37:159][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-10.22.37:159][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-10.22.37:161][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-10.22.37:205][135]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.26-10.22.37:205][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-10.22.37:205][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-10.22.37:205][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-10.22.37:206][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.26-10.22.37:206][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.26-10.22.37:208][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.26-10.22.37:208][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.26-10.22.37:208][135]LogInit: FAudioDevice initialized.
[2023.01.26-10.22.37:208][135]LogAudio: Display: Audio Device (ID: 21) registered with world 'NewMap'.
[2023.01.26-10.22.37:211][135]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-10.22.37:215][135]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.26-11.22.37
[2023.01.26-10.22.37:215][135]LogWorld: Bringing up level for play took: 0.004199
[2023.01.26-10.22.37:218][135]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.26-10.22.37:219][135]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.26-10.22.37:221][135]PIE: Server logged in
[2023.01.26-10.22.37:221][135]PIE: Play in editor total start time 0,087 seconds.
[2023.01.26-10.22.37:494][141]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.26-10.22.37:592][145]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.26-10.22.57:813][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-10.22.57:813][889]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.26-10.22.57:814][889]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-10.22.57:815][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-10.22.57:849][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-10.22.57:853][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-10.22.57:868][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-10.22.57:869][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.26-10.22.57:871][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.26-10.22.57:884][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.26-10.22.58:057][890]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.26-10.22.59:251][918]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-10.22.59:318][918]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-10.32.34:205][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.26-10.32.34:208][883]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.020
[2023.01.26-10.41.49:697][601]LogDerivedDataCache: C:/Users/youss/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.086 and deleted 0 files with total size 0 MiB. Scanned 1387 files in 1383 folders with total size 129 MiB.
[2023.01.26-10.42.34:395][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.26-10.42.34:396][734]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.009
[2023.01.26-10.52.34:827][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.26-10.52.34:827][178]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.014
[2023.01.26-11.04.29:165][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.26-11.04.29:165][607]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.014
[2023.01.26-11.07.49:173][674]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Creeping_Fig_Wall_vddoagn/T_CreepingFigWall_vddoagn_2K_ORDp.T_CreepingFigWall_vddoagn_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.26-11.07.49:241][674]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Creeping_Fig_Wall_vddoagn/T_Creeping_Fig_Wall_vddoagn_2K_N.T_Creeping_Fig_Wall_vddoagn_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2023.01.26-11.07.49:271][675]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Creeping_Fig_Wall_vddoagn/T_Creeping_Fig_Wall_vddoagn_2K_D.T_Creeping_Fig_Wall_vddoagn_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.26-11.09.08:193][773]LogSlate: Window 'Bridge' being destroyed
[2023.01.26-11.09.08:263][773]LogSlate: Window 'Bridge' being destroyed
[2023.01.26-11.09.08:263][773]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
