Log file open, 01/27/23 09:21:33
[2023.01.27-09.27.05:747][934]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.27.05:747][934]LogScript: Warning: Accessed None trying to read property Player
	BP_Checkpoint_C /Game/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_Checkpoint_C_3
	Function /Game/BP_Checkpoint.BP_Checkpoint_C:ExecuteUbergraph_BP_Checkpoint:00B8
[2023.01.27-09.27.05:747][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set count Graph:  EventGraph Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.27.05:747][934]LogScript: Warning: Attempted to assign to None
	BP_Checkpoint_C /Game/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_Checkpoint_C_3
	Function /Game/BP_Checkpoint.BP_Checkpoint_C:ExecuteUbergraph_BP_Checkpoint:00CD
[2023.01.27-09.27.05:747][934]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set count Graph:  EventGraph Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.27.05:747][934]LogScript: Warning: Accessed None trying to read property Player
	BP_Checkpoint_C /Game/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_Checkpoint_C_3
	Function /Game/BP_Checkpoint.BP_Checkpoint_C:ExecuteUbergraph_BP_Checkpoint:00FC
[2023.01.27-09.27.05:747][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.27.05:747][934]LogBlueprintUserMessages: [BP_Checkpoint_C_3] 0
[2023.01.27-09.27.08:918][ 52]LogScript: Warning: Accessed None trying to read property Player
	BP_Checkpoint_C /Game/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_Checkpoint_C_2
	Function /Game/BP_Checkpoint.BP_Checkpoint_C:ExecuteUbergraph_BP_Checkpoint:0035
[2023.01.27-09.27.08:919][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.27.08:919][ 52]LogScript: Warning: Accessed None trying to read property Player
	BP_Checkpoint_C /Game/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_Checkpoint_C_2
	Function /Game/BP_Checkpoint.BP_Checkpoint_C:ExecuteUbergraph_BP_Checkpoint:0081
[2023.01.27-09.27.08:919][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.27.08:919][ 52]LogScript: Warning: Attempted to assign to None
	BP_Checkpoint_C /Game/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_Checkpoint_C_2
	Function /Game/BP_Checkpoint.BP_Checkpoint_C:ExecuteUbergraph_BP_Checkpoint:0096
[2023.01.27-09.27.08:919][ 52]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.27.08:919][ 52]LogScript: Warning: Accessed None trying to read property Player
	BP_Checkpoint_C /Game/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_Checkpoint_C_2
	Function /Game/BP_Checkpoint.BP_Checkpoint_C:ExecuteUbergraph_BP_Checkpoint:00B8
[2023.01.27-09.27.08:919][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Set count Graph:  EventGraph Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.27.08:919][ 52]LogScript: Warning: Attempted to assign to None
	BP_Checkpoint_C /Game/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_Checkpoint_C_2
	Function /Game/BP_Checkpoint.BP_Checkpoint_C:ExecuteUbergraph_BP_Checkpoint:00CD
[2023.01.27-09.27.08:919][ 52]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set count Graph:  EventGraph Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.27.08:919][ 52]LogScript: Warning: Accessed None trying to read property Player
	BP_Checkpoint_C /Game/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_Checkpoint_C_2
	Function /Game/BP_Checkpoint.BP_Checkpoint_C:ExecuteUbergraph_BP_Checkpoint:00FC
[2023.01.27-09.27.08:919][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph BP Checkpoint Blueprint:  BP_Checkpoint
[2023.01.27-09.27.08:919][ 52]LogBlueprintUserMessages: [BP_Checkpoint_C_2] 0
[2023.01.27-09.27.09:715][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-09.27.09:715][ 82]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.27-09.27.09:716][ 82]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-09.27.09:717][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-09.27.09:732][ 82]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-09.27.09:739][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-09.27.09:800][ 82]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-09.27.09:800][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.27-09.27.09:802][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.27-09.27.09:811][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-09.27.09:816][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.27-09.27.10:017][ 83]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.27-09.27.11:136][111]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-09.27.11:200][111]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-09.27.44:439][816]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.27-09.27.44:440][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-09.27.56:440][132]LogEditorTransaction: Undo Delete current selection
[2023.01.27-09.28.03:080][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.28.03:185][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.27-09.28.03:191][852]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.27-09.28.03:192][852]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacter522DB5094E97F944277365AD59CDE6D0.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.27-09.28.03:199][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 5.44 sec)
[2023.01.27-09.28.03:205][852]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.27-09.28.03:205][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.27-09.28.12:752][905]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.28.12:829][908]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.28.14:002][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.28.14:084][ 45]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.27-09.28.14:090][ 45]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.27-09.28.14:091][ 45]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacterA74BDC614EE030B391CFAA9049BC621F.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.27-09.28.14:100][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 5.54 sec)
[2023.01.27-09.28.14:106][ 45]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.27-09.28.14:107][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.27-09.28.15:568][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.28.15:616][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerController" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerController.uasset" SILENT=true
[2023.01.27-09.28.15:634][215]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerController
[2023.01.27-09.28.15:635][215]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerController044BB0E44F1C2F18898B9EBDC45F3A37.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerController.uasset'
[2023.01.27-09.28.15:643][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 5.61 sec)
[2023.01.27-09.28.15:649][215]AssetCheck: New page: Asset Save: BP_PlayerController
[2023.01.27-09.28.15:649][215]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerController.BP_PlayerController
[2023.01.27-09.28.27:362][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.28.27:440][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.27-09.28.27:445][467]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.27-09.28.27:446][467]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacter67329BBD4A3F9E41FCBF2B9E67D8C918.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.27-09.28.27:452][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 5.70 sec)
[2023.01.27-09.28.27:458][467]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.27-09.28.27:458][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.27-09.29.22:390][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.29.22:448][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.27-09.29.22:452][693]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.27-09.29.22:453][693]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacterABB7513845B2B56D7AC5179F163917BE.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.27-09.29.22:459][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 5.77 sec)
[2023.01.27-09.29.22:465][693]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.27-09.29.22:465][693]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.27-09.29.25:648][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.29.25:731][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Checkpoint" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/BP_Checkpoint.uasset" SILENT=true
[2023.01.27-09.29.25:739][ 58]LogSavePackage: Moving output files for package: /Game/BP_Checkpoint
[2023.01.27-09.29.25:739][ 58]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_Checkpoint3AB3DB604D46797DB461F690CFAC7CCB.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/BP_Checkpoint.uasset'
[2023.01.27-09.29.25:746][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 5.87 sec)
[2023.01.27-09.29.25:752][ 58]AssetCheck: New page: Asset Save: BP_Checkpoint
[2023.01.27-09.29.25:752][ 58]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Checkpoint.BP_Checkpoint
[2023.01.27-09.29.26:816][183]BlueprintLog: New page: Compile BP_Checkpoint
[2023.01.27-09.29.26:902][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.27-09.30.03:170][950]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.27-09.30.03:965][998]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.30.04:389][ 31]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.30.07:237][370]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.27-09.30.07:240][370]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.27-09.30.32:913][278]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.27-09.30.54:974][686]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.31.16:403][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.31.16:482][162]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Checkpoint" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/BP_Checkpoint.uasset" SILENT=true
[2023.01.27-09.31.16:491][162]LogSavePackage: Moving output files for package: /Game/BP_Checkpoint
[2023.01.27-09.31.16:491][162]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_CheckpointAAA259174286589904CE1288612FE7FB.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/BP_Checkpoint.uasset'
[2023.01.27-09.31.16:499][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 5.96 sec)
[2023.01.27-09.31.16:505][162]AssetCheck: New page: Asset Save: BP_Checkpoint
[2023.01.27-09.31.16:505][162]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Checkpoint.BP_Checkpoint
[2023.01.27-09.31.20:434][617]BlueprintLog: New page: Compile BP_Checkpoint
[2023.01.27-09.31.20:439][617]LogBlueprint: Error: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\BP_Checkpoint.uasset: [Compiler] The property associated with  Count  could not be found in '/Game/BP_Checkpoint.BP_Checkpoint_C'
[2023.01.27-09.31.20:439][617]LogBlueprint: Error: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\BP_Checkpoint.uasset: [Compiler] The property associated with  Count  could not be found in '/Game/BP_Checkpoint.BP_Checkpoint_C'
[2023.01.27-09.31.20:524][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.27-09.31.39:687][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.31.39:773][836]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Checkpoint" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/BP_Checkpoint.uasset" SILENT=true
[2023.01.27-09.31.39:781][836]LogSavePackage: Moving output files for package: /Game/BP_Checkpoint
[2023.01.27-09.31.39:782][836]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_Checkpoint01C814064634198056F3AD90826C5C8C.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/BP_Checkpoint.uasset'
[2023.01.27-09.31.39:790][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 6.07 sec)
[2023.01.27-09.31.39:795][836]AssetCheck: New page: Asset Save: BP_Checkpoint
[2023.01.27-09.31.39:795][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Checkpoint.BP_Checkpoint
[2023.01.27-09.31.41:448][ 20]BlueprintLog: New page: Compile BP_Checkpoint
[2023.01.27-09.31.41:452][ 20]LogBlueprint: Error: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\BP_Checkpoint.uasset: [Compiler] The property associated with  Count  could not be found in '/Game/BP_Checkpoint.BP_Checkpoint_C'
[2023.01.27-09.31.41:452][ 20]LogBlueprint: Error: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\BP_Checkpoint.uasset: [Compiler] The property associated with  Count  could not be found in '/Game/BP_Checkpoint.BP_Checkpoint_C'
[2023.01.27-09.31.41:518][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.27-09.31.42:138][ 91]BlueprintLog: New page: Compile BP_Checkpoint
[2023.01.27-09.31.42:142][ 91]LogBlueprint: Error: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\BP_Checkpoint.uasset: [Compiler] The property associated with  Count  could not be found in '/Game/BP_Checkpoint.BP_Checkpoint_C'
[2023.01.27-09.31.42:142][ 91]LogBlueprint: Error: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\BP_Checkpoint.uasset: [Compiler] The property associated with  Count  could not be found in '/Game/BP_Checkpoint.BP_Checkpoint_C'
[2023.01.27-09.31.42:211][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.27-09.31.42:300][ 98]BlueprintLog: New page: Compile BP_Checkpoint
[2023.01.27-09.31.42:303][ 98]LogBlueprint: Error: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\BP_Checkpoint.uasset: [Compiler] The property associated with  Count  could not be found in '/Game/BP_Checkpoint.BP_Checkpoint_C'
[2023.01.27-09.31.42:303][ 98]LogBlueprint: Error: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\BP_Checkpoint.uasset: [Compiler] The property associated with  Count  could not be found in '/Game/BP_Checkpoint.BP_Checkpoint_C'
[2023.01.27-09.31.42:372][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.27-09.31.42:460][105]BlueprintLog: New page: Compile BP_Checkpoint
[2023.01.27-09.31.42:464][105]LogBlueprint: Error: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\BP_Checkpoint.uasset: [Compiler] The property associated with  Count  could not be found in '/Game/BP_Checkpoint.BP_Checkpoint_C'
[2023.01.27-09.31.42:464][105]LogBlueprint: Error: [AssetLog] C:\Users\youss\OneDrive\Documents\Unreal Projects\MyProject\Content\BP_Checkpoint.uasset: [Compiler] The property associated with  Count  could not be found in '/Game/BP_Checkpoint.BP_Checkpoint_C'
[2023.01.27-09.31.42:536][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.27-09.31.50:554][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.31.50:635][ 40]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Checkpoint" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/BP_Checkpoint.uasset" SILENT=true
[2023.01.27-09.31.50:641][ 40]LogSavePackage: Moving output files for package: /Game/BP_Checkpoint
[2023.01.27-09.31.50:642][ 40]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_CheckpointB0D3540545C9DCAC610E749F70C0ACAA.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/BP_Checkpoint.uasset'
[2023.01.27-09.31.50:649][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 6.16 sec)
[2023.01.27-09.31.50:655][ 40]AssetCheck: New page: Asset Save: BP_Checkpoint
[2023.01.27-09.31.50:655][ 40]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Checkpoint.BP_Checkpoint
[2023.01.27-09.32.01:146][292]LogEditorTransaction: Undo Delete current selection
[2023.01.27-09.32.01:444][297]LogEditorTransaction: Undo Move Nodes
[2023.01.27-09.32.01:761][309]LogEditorTransaction: Undo Delete current selection
[2023.01.27-09.32.02:156][349]LogEditorTransaction: Undo Delete current selection
[2023.01.27-09.32.02:537][387]LogEditorTransaction: Undo Create Pin Link
[2023.01.27-09.32.02:864][420]LogEditorTransaction: Undo Create Pin Link
[2023.01.27-09.32.03:253][460]LogEditorTransaction: Undo Create Pin Link
[2023.01.27-09.32.03:667][502]LogEditorTransaction: Undo Move Nodes
[2023.01.27-09.32.04:110][548]LogEditorTransaction: Undo Move Node
[2023.01.27-09.32.04:495][587]LogEditorTransaction: Undo Add Node
[2023.01.27-09.32.04:870][625]LogEditorTransaction: Undo Move Node
[2023.01.27-09.32.05:221][631]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.27-09.32.05:467][639]LogEditorTransaction: Undo Create Pin Link
[2023.01.27-09.32.06:296][733]LogEditorTransaction: Undo Create Pin Link
[2023.01.27-09.32.06:859][794]LogEditorTransaction: Undo Move Nodes
[2023.01.27-09.32.07:546][869]LogEditorTransaction: Undo Add Node
[2023.01.27-09.32.08:279][950]LogEditorTransaction: Undo Change Parameter Type
[2023.01.27-09.32.08:735][997]LogEditorTransaction: Undo Move Node
[2023.01.27-09.32.09:435][ 25]LogEditorTransaction: Undo Add Node
[2023.01.27-09.32.12:148][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.32.12:239][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Checkpoint" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/BP_Checkpoint.uasset" SILENT=true
[2023.01.27-09.32.12:247][345]LogSavePackage: Moving output files for package: /Game/BP_Checkpoint
[2023.01.27-09.32.12:247][345]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_Checkpoint71323C2F422D09249BC67ABADC0E3BA1.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/BP_Checkpoint.uasset'
[2023.01.27-09.32.12:256][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 6.27 sec)
[2023.01.27-09.32.12:261][345]AssetCheck: New page: Asset Save: BP_Checkpoint
[2023.01.27-09.32.12:261][345]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Checkpoint.BP_Checkpoint
[2023.01.27-09.32.27:022][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-09.32.27:110][ 40]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.27-09.32.27:114][ 40]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.27-09.32.27:114][ 40]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacter7E17686C43B2D4F80BEC59BE13408D8F.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.27-09.32.27:122][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 6.37 sec)
[2023.01.27-09.32.27:127][ 40]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.27-09.32.27:127][ 40]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.27-09.34.10:699][370]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.34.18:241][269]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_16:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.27-09.34.49:551][986]LogScript: Warning: Accessed None trying to read property PlayerCharacter
