Log file open, 01/24/23 09:05:39
[2023.01.24-13.02.52:668][281]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerController
[2023.01.24-13.02.52:669][281]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerController6F1B7AFF4F53C0B9877C36B92E0692AB.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerController.uasset'
[2023.01.24-13.02.52:679][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 8.16 sec)
[2023.01.24-13.02.52:686][281]AssetCheck: New page: Asset Save: BP_PlayerController
[2023.01.24-13.02.52:686][281]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerController.BP_PlayerController
[2023.01.24-13.09.21:801][663]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.24-13.09.21:813][663]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.24-13.09.21:823][663]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.24-13.09.21:838][664]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.24-13.09.36:061][518]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_ThirdPersonCharacter
[2023.01.24-13.09.36:071][518]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.24-13.09.36:895][568]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-13.09.36:895][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.09.37:365][568]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.01.24-13.09.39:507][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-13.09.39:585][697]LogSavePackage: Moving output files for package: /Game/Player/BP_ThirdPersonCharacter
[2023.01.24-13.09.39:585][697]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacterD10BE59541023AE1ED7BF088E971E04D.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_ThirdPersonCharacter.uasset'
[2023.01.24-13.09.39:596][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 8.25 sec)
[2023.01.24-13.09.39:603][697]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-13.09.39:603][697]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-13.15.31:247][117]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.24-13.18.14:284][606]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.24-13.18.33:317][663]LogDerivedDataCache: C:/Users/youss/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.118 and deleted 0 files with total size 0 MiB. Scanned 666 files in 665 folders with total size 44 MiB.
[2023.01.24-13.18.54:954][728]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.24-13.19.32:953][842]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.24-13.19.36:620][853]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.24-13.20.19:959][983]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.24-13.27.28:361][259]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: ================================================
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Total job queries 164, among them cache hits 24 (14.63%)
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 108 distinct outputs (80.00%)
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Jobs assigned 21, completed 17 (80.95%)
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Average time worker was idle: 4419.38 s
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Time job spent in pending queue: average 2.02 s, longest 4.79 s
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Job execution time: average 1.41 s, max 2.67 s
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Job life time (pending + execution): average 3.74 s, max 5.61
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.30 s
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Average processing rate: 2.05 jobs/sec
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Total thread time: 16.35 s
[2023.01.24-13.27.31:145][357]LogShaderCompilers: Display: Total thread preprocess time: 1.16 s
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display: Percentage time preprocessing: 7.12%
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display: Effective parallelization: 1.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.45 sec, max 1.89 sec, min 1.00 sec)
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.68% of total time (compiled    2 times, average 1.45 sec, max 1.89 sec, min 1.00 sec)
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.96% of total time (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.90% of total time (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.56% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.49% of total time (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.01.24-13.27.31:146][357]LogShaderCompilers: Display: ================================================
[2023.01.24-13.27.33:478][433]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.01.24-13.27.40:405][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-13.27.40:549][756]LogSavePackage: Moving output files for package: /Game/Player/BP_ThirdPersonCharacter
[2023.01.24-13.27.40:550][756]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacterA163811F4254BE6FB5E4B3B9421FB7AA.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_ThirdPersonCharacter.uasset'
[2023.01.24-13.27.40:559][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 8.40 sec)
[2023.01.24-13.27.40:570][756]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-13.27.40:570][756]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-13.27.42:755][839]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-13.27.42:770][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-13.27.42:770][839]PIE: New page: PIE session: NewMap (24 janv. 2023 à 15:27:42)
[2023.01.24-13.27.42:775][839]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-13.27.42:789][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012305s)
[2023.01.24-13.27.42:789][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.012403s)
[2023.01.24-13.27.42:790][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.27.42:790][839]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-13.27.42:791][839]LogPlayLevel: PIE: World Init took: (0.003016s)
[2023.01.24-13.27.43:559][839]LogUObjectHash: Compacting FUObjectHashTables data took   7.31ms
[2023.01.24-13.27.43:587][839]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.24-13.27.43:588][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-13.27.43:588][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-13.27.43:588][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-13.27.43:588][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-13.27.43:588][839]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-13.27.43:588][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-13.27.43:588][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-13.27.43:588][839]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-13.27.43:590][839]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-13.27.43:590][839]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-13.27.43:590][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-13.27.43:604][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-13.27.43:677][839]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-13.27.43:680][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-13.27.43:680][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-13.27.43:680][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-13.27.43:681][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.24-13.27.43:682][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.24-13.27.43:685][839]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.24-13.27.43:685][839]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.24-13.27.43:685][839]LogInit: FAudioDevice initialized.
[2023.01.24-13.27.43:685][839]LogAudio: Display: Audio Device (ID: 28) registered with world 'NewMap'.
[2023.01.24-13.27.43:709][839]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-13.27.43:715][839]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-14.27.43
[2023.01.24-13.27.43:717][839]LogWorld: Bringing up level for play took: 0.006200
[2023.01.24-13.27.43:726][839]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.24-13.27.43:759][839]PIE: Server logged in
[2023.01.24-13.27.43:760][839]PIE: Play in editor total start time 0,993 seconds.
[2023.01.24-13.27.46:012][882]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.24-13.27.46:097][885]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.24-13.27.48:602][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-13.27.48:603][977]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-13.27.48:605][977]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-13.27.48:607][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-13.27.48:620][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-13.27.48:657][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-13.27.48:879][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-13.27.48:883][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.24-13.27.48:892][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.24-13.27.48:917][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.24-13.27.49:016][978]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.24-13.28.36:409][720]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-13.28.36:420][720]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-13.28.36:423][720]PIE: New page: PIE session: NewMap (24 janv. 2023 à 15:28:36)
[2023.01.24-13.28.36:427][720]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-13.28.36:432][720]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005441s)
[2023.01.24-13.28.36:432][720]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.005725s)
[2023.01.24-13.28.36:433][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.28.36:433][720]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-13.28.36:434][720]LogPlayLevel: PIE: World Init took: (0.001186s)
[2023.01.24-13.28.36:494][720]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.24-13.28.36:497][720]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.24-13.28.36:497][720]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-13.28.36:497][720]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-13.28.36:497][720]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-13.28.36:497][720]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-13.28.36:497][720]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-13.28.36:497][720]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-13.28.36:497][720]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-13.28.36:497][720]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-13.28.36:497][720]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-13.28.36:497][720]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-13.28.36:497][720]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-13.28.36:501][720]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-13.28.36:540][720]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-13.28.36:540][720]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-13.28.36:540][720]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-13.28.36:540][720]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-13.28.36:541][720]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.24-13.28.36:541][720]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.24-13.28.36:544][720]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.24-13.28.36:544][720]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.24-13.28.36:544][720]LogInit: FAudioDevice initialized.
[2023.01.24-13.28.36:544][720]LogAudio: Display: Audio Device (ID: 29) registered with world 'NewMap'.
[2023.01.24-13.28.36:592][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-13.28.36:593][720]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-13.28.36:595][720]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-14.28.36
[2023.01.24-13.28.36:595][720]LogWorld: Bringing up level for play took: 0.002868
[2023.01.24-13.28.36:600][720]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.24-13.28.36:631][720]PIE: Server logged in
[2023.01.24-13.28.36:635][720]PIE: Play in editor total start time 0,218 seconds.
[2023.01.24-13.28.36:650][720]LogViewport: Scene viewport resized to 1293x780, mode Windowed.
[2023.01.24-13.28.37:550][745]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.24-13.28.37:664][749]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.24-13.28.42:838][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-13.28.42:838][909]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-13.28.42:839][909]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.24-13.28.42:877][909]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-13.28.42:877][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-13.28.42:882][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-13.28.42:897][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-13.28.42:977][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.24-13.28.42:981][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.24-13.28.42:995][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.24-13.28.43:043][910]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.24-13.29.17:983][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-13.29.18:108][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.24-13.29.18:122][959]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.24-13.29.18:123][959]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacter1BBF1DCD4908C6D742E720AB24657BF2.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.24-13.29.18:135][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 8.56 sec)
[2023.01.24-13.29.18:149][959]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.24-13.29.18:149][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.24-13.29.20:669][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-13.29.20:677][ 62]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.24-13.29.20:802][ 62]LogPlayLevel: [PlayLevel] Compiling BP_PlayerCharacter before play...
[2023.01.24-13.29.21:025][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.24-13.29.21:028][ 62]LogPlayLevel: PlayLevel: Blueprint regeneration took 352 ms (1 blueprints)
[2023.01.24-13.29.21:028][ 62]PIE: New page: PIE session: NewMap (24 janv. 2023 à 15:29:21)
[2023.01.24-13.29.21:031][ 62]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-13.29.21:035][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004007s)
[2023.01.24-13.29.21:035][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.004042s)
[2023.01.24-13.29.21:035][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.29.21:035][ 62]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-13.29.21:037][ 62]LogPlayLevel: PIE: World Init took: (0.001062s)
[2023.01.24-13.29.21:103][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.24-13.29.21:104][ 62]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.24-13.29.21:104][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-13.29.21:104][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-13.29.21:104][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-13.29.21:104][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-13.29.21:104][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-13.29.21:104][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-13.29.21:104][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-13.29.21:105][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-13.29.21:105][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-13.29.21:105][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-13.29.21:105][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-13.29.21:108][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-13.29.21:151][ 62]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-13.29.21:153][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-13.29.21:153][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-13.29.21:153][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-13.29.21:159][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.24-13.29.21:159][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.24-13.29.21:161][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.24-13.29.21:161][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.24-13.29.21:161][ 62]LogInit: FAudioDevice initialized.
[2023.01.24-13.29.21:161][ 62]LogAudio: Display: Audio Device (ID: 30) registered with world 'NewMap'.
[2023.01.24-13.29.21:165][ 62]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-13.29.21:168][ 62]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-14.29.21
[2023.01.24-13.29.21:168][ 62]LogWorld: Bringing up level for play took: 0.003081
[2023.01.24-13.29.21:171][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.24-13.29.21:187][ 62]PIE: Server logged in
[2023.01.24-13.29.21:187][ 62]PIE: Play in editor total start time 0,511 seconds.
[2023.01.24-13.29.24:678][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-13.29.24:678][164]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-13.29.24:678][164]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-13.29.24:679][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-13.29.24:694][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-13.29.24:892][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-13.29.25:342][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-13.29.25:345][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.24-13.29.25:360][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.24-13.29.25:387][164]LogUObjectHash: Compacting FUObjectHashTables data took   5.47ms
[2023.01.24-13.29.25:502][165]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.24-13.31.26:285][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.24-13.31.26:298][ 51]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.073
[2023.01.24-13.31.26:303][ 51]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2023.01.24-13.31.26:331][ 51]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.01.24-13.31.26:331][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/BP_PlayerCharacter]
[2023.01.24-13.31.26:349][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/BP_PlayerCharacter_Auto8
