Log file open, 01/25/23 09:07:41
[2023.01.25-09.15.09:554][783]Cmd: TRANSACTION UNDO
[2023.01.25-09.15.09:554][783]LogEditorTransaction: Undo Move Elements
[2023.01.25-09.15.09:802][783]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-09.15.09:805][783]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-09.15.13:721][896]Cmd: EDIT COPY
[2023.01.25-09.15.14:024][907]Cmd: EDIT PASTE
[2023.01.25-09.15.18:566][ 49]Cmd: EDIT COPY
[2023.01.25-09.15.18:834][ 57]Cmd: EDIT PASTE
[2023.01.25-09.15.22:378][167]Cmd: EDIT COPY
[2023.01.25-09.15.22:751][178]Cmd: EDIT PASTE
[2023.01.25-09.15.33:239][500]Cmd: EDIT COPY
[2023.01.25-09.15.33:492][508]Cmd: EDIT PASTE
[2023.01.25-09.15.38:621][660]Cmd: EDIT COPY
[2023.01.25-09.15.38:812][665]Cmd: EDIT PASTE
[2023.01.25-09.15.42:105][766]Cmd: EDIT COPY
[2023.01.25-09.15.42:354][774]Cmd: EDIT PASTE
[2023.01.25-09.15.50:211][ 27]Cmd: EDIT COPY
[2023.01.25-09.15.50:448][ 35]Cmd: EDIT PASTE
[2023.01.25-09.15.55:324][183]Cmd: EDIT COPY
[2023.01.25-09.15.55:553][190]Cmd: EDIT PASTE
[2023.01.25-09.15.59:332][297]Cmd: EDIT COPY
[2023.01.25-09.15.59:585][304]Cmd: EDIT PASTE
[2023.01.25-09.16.06:149][498]Cmd: EDIT COPY
[2023.01.25-09.16.06:409][506]Cmd: EDIT PASTE
[2023.01.25-09.16.10:563][628]Cmd: EDIT COPY
[2023.01.25-09.16.10:915][640]Cmd: EDIT PASTE
[2023.01.25-09.16.21:193][955]Cmd: EDIT COPY
[2023.01.25-09.16.21:453][962]Cmd: EDIT PASTE
[2023.01.25-09.16.24:986][ 71]Cmd: EDIT COPY
[2023.01.25-09.16.25:338][ 81]Cmd: EDIT PASTE
[2023.01.25-09.16.37:186][456]Cmd: EDIT COPY
[2023.01.25-09.16.37:510][466]Cmd: EDIT PASTE
[2023.01.25-09.16.42:256][620]Cmd: EDIT COPY
[2023.01.25-09.16.42:524][628]Cmd: EDIT PASTE
[2023.01.25-09.16.47:771][797]Cmd: EDIT COPY
[2023.01.25-09.16.48:050][808]Cmd: EDIT PASTE
[2023.01.25-09.16.59:743][214]Cmd: EDIT COPY
[2023.01.25-09.17.00:148][231]Cmd: EDIT PASTE
[2023.01.25-09.17.43:315][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-09.17.43:421][755]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-09.17.43:504][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.25-09.17.43:530][755]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.25-09.17.43:531][755]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap678B6E304F96DDA60732E3809FE2DBCE.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.25-09.17.43:552][755]LogFileHelpers: Saving map 'NewMap' took 0.131
[2023.01.25-09.17.43:571][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 478 ms)
[2023.01.25-09.17.43:580][755]AssetCheck: New page: Asset Save: NewMap
[2023.01.25-09.17.43:580][755]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.25-09.17.47:001][861]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-09.17.47:012][861]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.25-09.17.47:013][861]LogPlayLevel: [PlayLevel] Compiling ABP_CharacterAnimation before play...
[2023.01.25-09.17.47:157][861]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.01.25-09.17.47:159][861]LogPlayLevel: PlayLevel: Blueprint regeneration took 147 ms (1 blueprints)
[2023.01.25-09.17.47:160][861]PIE: New page: PIE session: NewMap (25 janv. 2023 à 11:17:47)
[2023.01.25-09.17.47:160][861]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.25-09.17.47:167][861]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007917s)
[2023.01.25-09.17.47:167][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.007951s)
[2023.01.25-09.17.47:168][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.17.47:168][861]LogAIModule: Creating AISystem for world NewMap
[2023.01.25-09.17.47:169][861]LogPlayLevel: PIE: World Init took: (0.001220s)
[2023.01.25-09.17.47:227][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.25-09.17.47:228][861]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.25-09.17.47:228][861]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.17.47:228][861]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.17.47:228][861]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.17.47:228][861]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.17.47:228][861]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-09.17.47:228][861]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.17.47:228][861]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-09.17.47:228][861]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.17.47:228][861]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.17.47:228][861]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.17.47:228][861]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.17.47:231][861]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.17.47:278][861]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.25-09.17.47:278][861]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.17.47:278][861]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.17.47:278][861]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.17.47:279][861]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.25-09.17.47:279][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.25-09.17.47:281][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.25-09.17.47:281][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.25-09.17.47:281][861]LogInit: FAudioDevice initialized.
[2023.01.25-09.17.47:281][861]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.01.25-09.17.47:285][861]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-09.17.47:288][861]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.25-10.17.47
[2023.01.25-09.17.47:288][861]LogWorld: Bringing up level for play took: 0.002956
[2023.01.25-09.17.47:290][861]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.25-09.17.47:291][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.25-09.17.47:293][861]PIE: Server logged in
[2023.01.25-09.17.47:294][861]PIE: Play in editor total start time 0,283 seconds.
[2023.01.25-09.17.48:858][910]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.25-09.17.48:993][914]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.25-09.17.58:903][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.17.58:903][343]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.25-09.17.58:903][343]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.17.58:904][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.17.58:924][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.17.58:932][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.17.59:006][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.17.59:007][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-09.17.59:010][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-09.17.59:023][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.25-09.17.59:197][344]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.25-09.18.00:874][392]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.18.00:926][392]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.18.01:998][429]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-09.18.02:005][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-09.18.02:005][429]PIE: New page: PIE session: NewMap (25 janv. 2023 à 11:18:02)
[2023.01.25-09.18.02:005][429]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.25-09.18.02:014][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008051s)
[2023.01.25-09.18.02:014][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.008144s)
[2023.01.25-09.18.02:014][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.18.02:014][429]LogAIModule: Creating AISystem for world NewMap
[2023.01.25-09.18.02:014][429]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.01.25-09.18.02:076][429]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.25-09.18.02:078][429]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.25-09.18.02:078][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.18.02:078][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.18.02:078][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.18.02:078][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.18.02:078][429]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-09.18.02:078][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.18.02:078][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-09.18.02:078][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.18.02:079][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.18.02:079][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.18.02:079][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.18.02:081][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.18.02:123][429]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.25-09.18.02:123][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.18.02:123][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.18.02:123][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.18.02:123][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.25-09.18.02:123][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.25-09.18.02:127][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.25-09.18.02:127][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.25-09.18.02:127][429]LogInit: FAudioDevice initialized.
[2023.01.25-09.18.02:127][429]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap'.
[2023.01.25-09.18.02:129][429]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-09.18.02:131][429]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.25-10.18.02
[2023.01.25-09.18.02:131][429]LogWorld: Bringing up level for play took: 0.002650
[2023.01.25-09.18.02:134][429]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.25-09.18.02:135][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.25-09.18.02:136][429]PIE: Server logged in
[2023.01.25-09.18.02:137][429]PIE: Play in editor total start time 0,132 seconds.
[2023.01.25-09.18.03:089][457]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.25-09.18.03:214][461]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.25-09.18.27:964][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.18.27:964][279]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.25-09.18.27:964][279]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.18.27:964][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.18.27:989][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.18.27:998][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.18.28:074][279]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-09.18.28:075][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-09.18.28:078][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-09.18.28:086][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.18.28:091][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.01.25-09.18.28:256][280]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.25-09.18.29:550][314]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.18.29:608][314]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.18.43:240][736]LogSlate: Took 0.006359 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-09.31.01:336][928]LogStaticMesh: Display: Building static mesh S_Modular_Building_Window_wdetba1dw_lod3_Var1...
[2023.01.25-09.31.01:541][930]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/T_ModularBuildingWindow_wdetba1dw_2K_DpR.T_ModularBuildingWindow_wdetba1dw_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.25-09.31.01:651][931]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/T_Modular_Building_Window_wdetba1dw_2K_N.T_Modular_Building_Window_wdetba1dw_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2023.01.25-09.31.01:868][936]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/T_Modular_Building_Window_wdetba1dw_2K_D.T_Modular_Building_Window_wdetba1dw_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.01.25-09.31.03:364][962]LogStaticMesh: Built static mesh [2.03s] /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/S_Modular_Building_Window_wdetba1dw_lod3_Var1.S_Modular_Building_Window_wdetba1dw_lod3_Var1
[2023.01.25-09.31.17:297][315]LogSlate: Window 'Content Browser' being destroyed
[2023.01.25-09.31.17:339][315]LogSlate: Window 'Content Browser' being destroyed
[2023.01.25-09.31.19:895][394]LogSlate: Window 'Bridge' being destroyed
[2023.01.25-09.31.19:945][394]LogSlate: Window 'Bridge' being destroyed
[2023.01.25-09.31.19:946][394]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.01.25-09.31.19:946][394]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InlvdXNzZWYuYWJpZGFyOThAZ21haWwuY29tIiwic2NvcGUiOlsiZGVmYXVsdDp1c2VyIiwibWVnYXNjYW5zOnVzZXIiXSwiZXBpY0FjY291bnRJZCI6Ijg2NzFiNzk4ZjlhODQ0OWJhYzdjMTg3ODNhMDIyZjg3IiwiaXNVbnJlYWxFVUxBQWNjZXB0ZWQiOnRydWUsImlzRXBpY0FjY291bnQiOnRydWUsInF1aXhlbEFjY291bnRJZCI6IjlhZmMyMjk3LTAxMWMtNGIyZC1hNThlLWJhZTYwN2M3Y2UzNiIsInJlYWxtIjoibWVnYXNjYW5zIiwiZXVsYXNBY2NlcHRlZCI6WyJlcGljX2NvbnRlbnQiXSwiaWF0IjoxNjc0NjM3Mjk5LCJleHAiOjE2NzQ2NjYwOTksImlzcyI6InF1aXhlbC1zc28tcHJvZCIsImp0aSI6IjI4MGI5YTM2LWRmZWYtNGQ1Yy05MWY5LWFmZWFkOGYxMDQ0ZCJ9.hf4MnhGT6wYXPlwW089YNHKqERMOwfhWJoH68mAvH3gIMhUBbbErhhESJnWwtYKA5WhEe4-35jAcTGKPE-LXP8SQlpNzKls2ZufTNdZl1uWZUHKm7maCpCqr_M7M38_CEsjP4D8mcEWlO-YK6kARdNhbyrLVXBRsC_TCebipC7NK48OHh3s_GMNz9gPq4vP9fR9eZYsAwGN_spbSFqxm79H2PLyI2NnBQtMa44D6ri51q7smSHXD4NXkd8Pq19HMXGhhGUpz9LC2WCVsV5xUuCk1YT8hMzx3pjAI7F3lCF9GKOYz8IHQfmGrCe38UNtjvF-cXVEJfIJBYIjuziJvdQ&refreshToken=OTkzYWVkNWUtMDc0NC00MjRlLTg4YjktMWYxYTQ5OGI5ZmI1#/megascans/home?search=wall&type=3D%20asset.
[2023.01.25-09.31.29:731][682]LogStaticMesh: Display: Building static mesh S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2...
[2023.01.25-09.31.29:928][687]LogStaticMesh: Built static mesh [0.20s] /Game/Megascans/3D_Assets/Modular_Safety_Rail_Kit_wmnoef3dw/S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2.S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var2
[2023.01.25-09.31.31:121][719]LogStaticMesh: Display: Building static mesh S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var3...
[2023.01.25-09.31.31:370][725]LogStaticMesh: Built static mesh [0.25s] /Game/Megascans/3D_Assets/Modular_Safety_Rail_Kit_wmnoef3dw/S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var3.S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var3
[2023.01.25-09.31.32:735][764]LogStaticMesh: Display: Building static mesh S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var4...
[2023.01.25-09.31.32:991][769]LogStaticMesh: Built static mesh [0.26s] /Game/Megascans/3D_Assets/Modular_Safety_Rail_Kit_wmnoef3dw/S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var4.S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var4
[2023.01.25-09.31.33:986][797]LogStaticMesh: Display: Building static mesh S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var5...
[2023.01.25-09.31.34:334][805]LogStaticMesh: Built static mesh [0.35s] /Game/Megascans/3D_Assets/Modular_Safety_Rail_Kit_wmnoef3dw/S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var5.S_Modular_Safety_Rail_Kit_wmnoef3dw_lod3_Var5
[2023.01.25-09.31.45:478][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/S_Modular_Building_Window_wdetba1dw_lod3_Var1.S_Modular_Building_Window_wdetba1dw_lod3_Var1
[2023.01.25-09.31.45:478][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/S_Modular_Building_Window_wdetba1dw_lod3_Var1.S_Modular_Building_Window_wdetba1dw_lod3_Var1
[2023.01.25-09.31.45:478][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/S_Modular_Building_Window_wdetba1dw_lod3_Var1.S_Modular_Building_Window_wdetba1dw_lod3_Var1 as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_73
[2023.01.25-09.31.46:362][157]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/S_Modular_Building_Window_wdetba1dw_lod3_Var1.S_Modular_Building_Window_wdetba1dw_lod3_Var1
[2023.01.25-09.31.46:362][157]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/S_Modular_Building_Window_wdetba1dw_lod3_Var1.S_Modular_Building_Window_wdetba1dw_lod3_Var1
[2023.01.25-09.31.46:364][157]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Window_wdetba1dw/S_Modular_Building_Window_wdetba1dw_lod3_Var1.S_Modular_Building_Window_wdetba1dw_lod3_Var1 as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_74
[2023.01.25-09.31.53:170][360]Cmd: EDIT COPY
[2023.01.25-09.31.58:629][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-09.31.58:736][518]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-09.31.58:810][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.25-09.31.58:833][518]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.25-09.31.58:834][518]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapB920839447DB0D5865F963A808BB7749.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.25-09.31.58:851][518]LogFileHelpers: Saving map 'NewMap' took 0.115
[2023.01.25-09.31.58:860][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 709 ms)
[2023.01.25-09.31.58:869][518]AssetCheck: New page: Asset Save: NewMap
[2023.01.25-09.31.58:869][518]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.25-09.31.59:560][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-09.31.59:568][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-09.31.59:568][542]PIE: New page: PIE session: NewMap (25 janv. 2023 à 11:31:59)
[2023.01.25-09.31.59:568][542]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.25-09.31.59:579][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009995s)
[2023.01.25-09.31.59:579][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.010039s)
[2023.01.25-09.31.59:579][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.31.59:580][542]LogAIModule: Creating AISystem for world NewMap
[2023.01.25-09.31.59:580][542]LogPlayLevel: PIE: World Init took: (0.001479s)
[2023.01.25-09.31.59:649][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.25-09.31.59:650][542]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.25-09.31.59:650][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.31.59:650][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.31.59:650][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.31.59:650][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.31.59:650][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-09.31.59:650][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.31.59:650][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-09.31.59:650][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.31.59:650][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.31.59:650][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.31.59:650][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.31.59:655][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.31.59:705][542]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.25-09.31.59:706][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.31.59:706][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.31.59:706][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.31.59:708][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.25-09.31.59:708][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.25-09.31.59:710][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.25-09.31.59:710][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.25-09.31.59:710][542]LogInit: FAudioDevice initialized.
